PId,Age,Fare,SibSp,Parch,Class3,Class1,Class2,male,female,Mr,Mrs,Miss,Master,Don,Rev,Dr,Mme,Ms,Major,Lady,Sir,Mlle,Col,Capt,Countess,Jonkheer,Dona
892,0.34,0.0078292,0,0,True,False,False,True,False,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
893,0.47,0.007,1,0,True,False,False,False,True,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
894,0.62,0.0096875,0,0,False,False,True,True,False,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
895,0.27,0.0086625,0,0,True,False,False,True,False,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
896,0.22,0.0122875,1,1,True,False,False,False,True,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
897,0.14,0.009224999999999999,0,0,True,False,False,True,False,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
898,0.3,0.0076292,0,0,True,False,False,False,True,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
899,0.26,0.029,1,1,False,False,True,True,False,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
900,0.18,0.0072292,0,0,True,False,False,False,True,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
901,0.21,0.024149999999999998,2,0,True,False,False,True,False,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
902,0.25,0.0078958,0,0,True,False,False,True,False,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
903,0.46,0.026,0,0,False,True,False,True,False,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
904,0.23,0.0822667,1,0,False,True,False,False,True,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
905,0.63,0.026,1,0,False,False,True,True,False,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
906,0.47,0.061175,1,0,False,True,False,False,True,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
907,0.24,0.0277208,1,0,False,False,True,False,True,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
908,0.35,0.01235,0,0,False,False,True,True,False,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
909,0.21,0.007225,0,0,True,False,False,True,False,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
910,0.27,0.007925,1,0,True,False,False,False,True,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
911,0.45,0.007225,0,0,True,False,False,False,True,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
912,0.55,0.0594,1,0,False,True,False,True,False,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
913,0.09,0.0031707999999999997,0,1,True,False,False,True,False,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
914,0.38,0.0316833,0,0,False,True,False,False,True,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
915,0.21,0.061379199999999995,0,1,False,True,False,True,False,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
916,0.48,0.262375,1,3,False,True,False,False,True,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
917,0.5,0.0145,1,0,True,False,False,True,False,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
918,0.22,0.0619792,0,1,False,True,False,False,True,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
919,0.22,0.007225,0,0,True,False,False,True,False,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
920,0.41,0.0305,0,0,False,True,False,True,False,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
921,0.19,0.021679200000000003,2,0,True,False,False,True,False,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
922,0.5,0.026,1,0,False,False,True,True,False,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
923,0.24,0.0315,2,0,False,False,True,True,False,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
924,0.33,0.020575,1,2,True,False,False,False,True,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
925,0.24,0.02345,1,2,True,False,False,False,True,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
